PER/DCOMP;Tipo de documento;Data de transmissão;Situação;Vl. Total Crédito;Vl. Crédito Dt. Transmissão;Créd. Orig. Necessário Débitos DCOMP ou Valor do PER;Retificado/Cancelado por;Detalhado em PER/DCOMP Anterior;PER/DCOMP inicial
37411.29218.251019.1.3.02-8019;Decl. Compensação;25/10/2019;Análise concluída;1.553.352,62;1.553.352,62;17.699,51;;;37411.29218.251019.1.3.02-8019
23957.95160.251119.1.3.02-4122;Decl. Compensação;25/11/2019;Análise concluída;1.553.352,62;1.535.653,11;420.203,19;;37411.29218.251019.1.3.02-8019;37411.29218.251019.1.3.02-8019
18741.04520.201219.1.3.02-0351;Decl. Compensação;20/12/2019;Análise concluída;1.553.352,62;1.115.449,92;721.005,33;;37411.29218.251019.1.3.02-8019;37411.29218.251019.1.3.02-8019
10972.74386.240120.1.3.02-1402;Decl. Compensação;24/01/2020;Análise concluída;1.553.352,62;394.444,59;394.444,59;;37411.29218.251019.1.3.02-8019;37411.29218.251019.1.3.02-8019
20536.54538.240120.1.3.03-9310;Decl. Compensação;24/01/2020;Em discussão administrativa - DRJ;304.279,57;304.279,57;67.309,85;;;20536.54538.240120.1.3.03-9310
09509.98913.200220.1.3.03-0012;Decl. Compensação;20/02/2020;Despacho Decisório Emitido;304.279,57;236.969,72;137.655,53;;20536.54538.240120.1.3.03-9310;20536.54538.240120.1.3.03-9310
08787.44338.250320.1.3.03-3369;Decl. Compensação;25/03/2020;Despacho Decisório Emitido;304.279,57;99.314,19;99.314,19;;20536.54538.240120.1.3.03-9310;20536.54538.240120.1.3.03-9310
27085.88494.240120.1.3.03-7634;Decl. Compensação;24/01/2020;Em discussão administrativa - DRJ;265.363,65;265.363,65;265.363,65;;;27085.88494.240120.1.3.03-7634
20377.11571.250320.1.3.03-7793;Decl. Compensação;25/03/2020;Análise concluída;265.795,63;265.795,63;165.052,73;;;20377.11571.250320.1.3.03-7793
21167.73862.240420.1.3.03-7456;Decl. Compensação;24/04/2020;Retificado;265.795,63;100.742,90;100.742,90;08952.52610.050620.1.7.03-3083;20377.11571.250320.1.3.03-7793;20377.11571.250320.1.3.03-7793
08952.52610.050620.1.7.03-3083;Decl. Compensação;05/06/2020;Análise concluída;265.795,63;100.742,90;100.742,90;;20377.11571.250320.1.3.03-7793;20377.11571.250320.1.3.03-7793
18840.78898.300418.1.3.03-7960;Decl. Compensação;30/04/2018;Homologado;281.773,72;281.773,72;109.954,69;;;18840.78898.300418.1.3.03-7960
19714.97823.181220.1.3.03-1640;Decl. Compensação;18/12/2020;Homologado;281.773,72;171.819,03;62.304,80;;18840.78898.300418.1.3.03-7960;18840.78898.300418.1.3.03-7960
35600.23453.221220.1.3.03-7180;Decl. Compensação;22/12/2020;Retificado;281.773,72;171.819,03;96.889,19;27911.76163.231220.1.7.03-5401;18840.78898.300418.1.3.03-7960;18840.78898.300418.1.3.03-7960
27911.76163.231220.1.7.03-5401;Decl. Compensação;23/12/2020;Homologado;281.773,72;109.514,23;96.889,19;;18840.78898.300418.1.3.03-7960;18840.78898.300418.1.3.03-7960
16542.40990.250121.1.3.03-6738;Decl. Compensação;25/01/2021;Homologado;281.773,72;12.625,04;12.625,04;;35600.23453.221220.1.3.03-7180;18840.78898.300418.1.3.03-7960
18686.59985.181220.1.3.02-7061;Decl. Compensação;18/12/2020;Retificado;808.268,76;808.268,76;414.806,67;10572.51571.251122.1.7.02-3559;;18686.59985.181220.1.3.02-7061
10572.51571.251122.1.7.02-3559;Decl. Compensação;25/11/2022;Em análise;1.003.285,99;1.003.285,99;414.806,67;;;18686.59985.181220.1.3.02-7061
41882.90461.301220.1.3.02-0111;Decl. Compensação;30/12/2020;Retificado;808.268,76;393.462,09;72.049,04;18985.48300.281122.1.7.02-1558;18686.59985.181220.1.3.02-7061;18686.59985.181220.1.3.02-7061
18985.48300.281122.1.7.02-1558;Decl. Compensação;28/11/2022;Em análise;1.003.285,99;588.479,32;72.049,04;;18686.59985.181220.1.3.02-7061;18686.59985.181220.1.3.02-7061
14064.00592.060121.1.3.02-6954;Decl. Compensação;06/01/2021;Retificado;808.268,76;321.413,05;117.916,09;40484.87367.281122.1.7.02-9748;41882.90461.301220.1.3.02-0111;18686.59985.181220.1.3.02-7061
40484.87367.281122.1.7.02-9748;Decl. Compensação;28/11/2022;Em análise;1.003.285,99;516.430,28;117.916,09;;18686.59985.181220.1.3.02-7061;18686.59985.181220.1.3.02-7061
39154.02505.160221.1.3.02-0996;Decl. Compensação;16/02/2021;Retificado;808.268,76;203.496,96;177.261,80;08058.80521.281122.1.7.02-0964;18686.59985.181220.1.3.02-7061;18686.59985.181220.1.3.02-7061
08058.80521.281122.1.7.02-0964;Decl. Compensação;28/11/2022;Em análise;1.003.285,99;398.514,19;177.261,80;;18686.59985.181220.1.3.02-7061;18686.59985.181220.1.3.02-7061
14846.74891.180221.1.3.02-7760;Decl. Compensação;18/02/2021;Retificado;808.268,76;26.235,16;4.295,95;06869.45615.281122.1.7.02-6080;18686.59985.181220.1.3.02-7061;18686.59985.181220.1.3.02-7061
06869.45615.281122.1.7.02-6080;Decl. Compensação;28/11/2022;Em análise;1.003.285,99;221.252,39;4.295,95;;18686.59985.181220.1.3.02-7061;18686.59985.181220.1.3.02-7061
39271.27115.250221.1.3.02-5803;Decl. Compensação;25/02/2021;Retificado;808.268,76;21.939,21;21.939,21;27649.61890.281122.1.7.02-7203;18686.59985.181220.1.3.02-7061;18686.59985.181220.1.3.02-7061
27649.61890.281122.1.7.02-7203;Decl. Compensação;28/11/2022;Em análise;1.003.285,99;216.956,44;21.939,21;;18686.59985.181220.1.3.02-7061;18686.59985.181220.1.3.02-7061
30019.20705.281122.1.3.02-3503;Decl. Compensação;28/11/2022;Em análise;1.003.285,99;195.017,23;193.097,40;;18686.59985.181220.1.3.02-7061;18686.59985.181220.1.3.02-7061
18738.29472.291122.1.2.02-5253;Pedido Restituição;29/11/2022;Em análise;1.003.285,99;1.919,83;1.919,83;;18686.59985.181220.1.3.02-7061;18686.59985.181220.1.3.02-7061
05057.19619.200121.1.3.02-4061;Decl. Compensação;20/01/2021;Em análise;1.254.497,75;1.254.497,75;632.036,99;;;05057.19619.200121.1.3.02-4061
39694.99741.200121.1.3.02-9278;Decl. Compensação;20/01/2021;Em análise;1.254.497,75;622.460,76;127.161,02;;05057.19619.200121.1.3.02-4061;05057.19619.200121.1.3.02-4061
24888.30282.250121.1.3.02-5519;Decl. Compensação;25/01/2021;Em análise;1.254.497,75;495.299,74;249.219,57;;05057.19619.200121.1.3.02-4061;05057.19619.200121.1.3.02-4061
13176.56352.170321.1.3.02-3100;Decl. Compensação;17/03/2021;Em análise;1.254.497,75;246.080,17;54.143,51;;05057.19619.200121.1.3.02-4061;05057.19619.200121.1.3.02-4061
12568.08958.170321.1.3.02-2060;Decl. Compensação;17/03/2021;Em análise;1.254.497,75;191.936,66;77.190,69;;05057.19619.200121.1.3.02-4061;05057.19619.200121.1.3.02-4061
03313.51650.250321.1.3.02-8248;Decl. Compensação;25/03/2021;Em análise;1.254.497,75;114.745,97;24.590,56;;05057.19619.200121.1.3.02-4061;05057.19619.200121.1.3.02-4061
22367.32637.160421.1.3.02-1690;Decl. Compensação;16/04/2021;Em análise;1.254.497,75;90.155,41;40.150,16;;05057.19619.200121.1.3.02-4061;05057.19619.200121.1.3.02-4061
02415.40923.160421.1.3.02-0489;Decl. Compensação;16/04/2021;Em análise;1.254.497,75;50.005,25;50.005,25;;05057.19619.200121.1.3.02-4061;05057.19619.200121.1.3.02-4061
08307.51972.231020.1.3.03-0623;Decl. Compensação;23/10/2020;Análise concluída;321.060,89;321.060,89;84.672,71;;;08307.51972.231020.1.3.03-0623
27111.23424.251120.1.3.03-0485;Decl. Compensação;25/11/2020;Análise concluída;321.060,89;236.388,18;161.862,90;;08307.51972.231020.1.3.03-0623;08307.51972.231020.1.3.03-0623
23725.86504.221220.1.3.03-0557;Decl. Compensação;22/12/2020;Análise concluída;321.060,89;74.525,28;52.030,53;;08307.51972.231020.1.3.03-0623;08307.51972.231020.1.3.03-0623
21807.37728.250121.1.3.03-0009;Decl. Compensação;25/01/2021;Análise concluída;321.060,89;22.494,75;22.494,75;;08307.51972.231020.1.3.03-0623;08307.51972.231020.1.3.03-0623
07546.24177.180221.1.3.04-6406;Decl. Compensação;18/02/2021;Em análise;64.523,17;64.523,17;64.523,17;;;07546.24177.180221.1.3.04-6406
15874.23711.250221.1.3.02-3274;Decl. Compensação;25/02/2021;Em análise;793.796,49;793.796,49;88.369,80;;;15874.23711.250221.1.3.02-3274
24006.92315.160421.1.3.02-0200;Decl. Compensação;16/04/2021;Em análise;793.796,49;705.426,69;21.659,74;;15874.23711.250221.1.3.02-3274;15874.23711.250221.1.3.02-3274
12680.23344.230421.1.3.02-4241;Decl. Compensação;23/04/2021;Em análise;793.796,49;683.766,95;147.154,17;;15874.23711.250221.1.3.02-3274;15874.23711.250221.1.3.02-3274
29373.90965.280421.1.3.02-8974;Decl. Compensação;28/04/2021;Retificado;793.796,49;536.612,78;60.295,71;10687.62873.120521.1.7.02-1114;15874.23711.250221.1.3.02-3274;15874.23711.250221.1.3.02-3274
10687.62873.120521.1.7.02-1114;Decl. Compensação;12/05/2021;Em análise;793.796,45;536.612,78;60.295,71;;15874.23711.250221.1.3.02-3274;15874.23711.250221.1.3.02-3274
16378.38440.170521.1.3.02-3128;Decl. Compensação;17/05/2021;Em análise;793.796,49;476.317,07;34.316,26;;15874.23711.250221.1.3.02-3274;15874.23711.250221.1.3.02-3274
05025.79393.170521.1.3.02-6872;Decl. Compensação;17/05/2021;Em análise;793.796,49;442.000,81;72.693,91;;15874.23711.250221.1.3.02-3274;15874.23711.250221.1.3.02-3274
02835.55577.250521.1.3.02-9057;Decl. Compensação;25/05/2021;Em análise;793.796,49;369.306,90;78.029,06;;15874.23711.250221.1.3.02-3274;15874.23711.250221.1.3.02-3274
29448.68729.160621.1.3.02-0801;Decl. Compensação;16/06/2021;Em análise;793.796,49;291.277,84;71.489,68;;15874.23711.250221.1.3.02-3274;15874.23711.250221.1.3.02-3274
05234.67621.160621.1.3.02-5081;Decl. Compensação;16/06/2021;Em análise;793.796,49;219.788,16;47.744,86;;15874.23711.250221.1.3.02-3274;15874.23711.250221.1.3.02-3274
40898.78048.250621.1.3.02-9195;Decl. Compensação;25/06/2021;Em análise;793.796,49;172.043,30;172.043,30;;15874.23711.250221.1.3.02-3274;15874.23711.250221.1.3.02-3274
09149.26758.250621.1.3.03-9508;Decl. Compensação;25/06/2021;Em análise;139.220,06;139.220,06;105.682,70;;;09149.26758.250621.1.3.03-9508
23492.94236.160721.1.3.03-6666;Decl. Compensação;16/07/2021;Em análise;139.220,06;33.537,36;16.885,00;;09149.26758.250621.1.3.03-9508;09149.26758.250621.1.3.03-9508
16657.92989.230721.1.3.03-9122;Decl. Compensação;23/07/2021;Em análise;139.220,06;16.652,36;16.652,36;;09149.26758.250621.1.3.03-9508;09149.26758.250621.1.3.03-9508
14345.56753.150721.1.2.03-7905;Pedido Restituição;15/07/2021;Cancelado;112.824,25;112.824,25;112.824,25;11516.03612.160721.1.8.03-9701;;14345.56753.150721.1.2.03-7905
11516.03612.160721.1.8.03-9701;Pedido Cancelamento;16/07/2021;Pedido de cancelamento deferido;0,00;0,00;0,00;;;14345.56753.150721.1.2.03-7905
27163.73096.160721.1.2.03-5543;Pedido Restituição;16/07/2021;Retificado;112.824,25;112.824,25;112.824,25;41622.88590.230323.1.6.03-0453;;27163.73096.160721.1.2.03-5543
41622.88590.230323.1.6.03-0453;Pedido Restituição;23/03/2023;Análise concluída;112.835,00;112.835,00;112.835,00;;;27163.73096.160721.1.2.03-5543
41543.32262.160721.1.3.03-7382;Decl. Compensação;16/07/2021;Retificado;112.824,25;112.824,25;72.698,19;18744.68757.240323.1.7.03-1008;27163.73096.160721.1.2.03-5543;27163.73096.160721.1.2.03-5543
18744.68757.240323.1.7.03-1008;Decl. Compensação;24/03/2023;Análise concluída;112.835,00;112.835,00;72.698,19;;27163.73096.160721.1.2.03-5543;27163.73096.160721.1.2.03-5543
22472.50600.230721.1.3.03-7068;Decl. Compensação;23/07/2021;Retificado;112.824,25;40.126,06;40.126,06;34810.01984.240323.1.7.03-7018;27163.73096.160721.1.2.03-5543;27163.73096.160721.1.2.03-5543
34810.01984.240323.1.7.03-7018;Decl. Compensação;24/03/2023;Análise concluída;112.835,00;40.136,81;40.126,06;;27163.73096.160721.1.2.03-5543;27163.73096.160721.1.2.03-5543
16144.11378.230721.1.3.03-0795;Decl. Compensação;23/07/2021;Em análise;258.861,50;258.861,50;155.806,22;;;16144.11378.230721.1.3.03-0795
07133.82524.300721.1.3.03-6230;Decl. Compensação;30/07/2021;Em análise;258.861,50;103.055,28;16.584,67;;16144.11378.230721.1.3.03-0795;16144.11378.230721.1.3.03-0795
11699.62921.180821.1.3.03-3182;Decl. Compensação;18/08/2021;Em análise;258.861,50;86.470,61;43.912,95;;16144.11378.230721.1.3.03-0795;16144.11378.230721.1.3.03-0795
23500.63781.190821.1.3.03-4303;Decl. Compensação;19/08/2021;Em análise;258.861,50;42.557,66;42.557,66;;16144.11378.230721.1.3.03-0795;16144.11378.230721.1.3.03-0795
09523.15174.180821.1.2.02-2300;Pedido Restituição;18/08/2021;Análise concluída;903.570,75;903.570,75;903.570,75;;;09523.15174.180821.1.2.02-2300
12189.77589.190821.1.3.02-5349;Decl. Compensação;19/08/2021;Análise concluída;903.570,75;903.570,75;31.431,73;;09523.15174.180821.1.2.02-2300;09523.15174.180821.1.2.02-2300
12262.99688.250821.1.3.02-4530;Decl. Compensação;25/08/2021;Análise concluída;903.570,75;872.139,02;188.148,26;;09523.15174.180821.1.2.02-2300;09523.15174.180821.1.2.02-2300
06689.96942.160921.1.3.02-2083;Decl. Compensação;16/09/2021;Análise concluída;903.570,75;683.990,76;75.834,96;;09523.15174.180821.1.2.02-2300;09523.15174.180821.1.2.02-2300
20983.51939.160921.1.3.02-6811;Decl. Compensação;16/09/2021;Análise concluída;903.570,75;608.155,80;57.607,01;;09523.15174.180821.1.2.02-2300;09523.15174.180821.1.2.02-2300
24315.10028.160921.1.3.02-0009;Decl. Compensação;16/09/2021;Análise concluída;903.570,75;550.548,79;229.926,30;;09523.15174.180821.1.2.02-2300;09523.15174.180821.1.2.02-2300
06491.89386.181021.1.3.02-8501;Decl. Compensação;18/10/2021;Análise concluída;903.570,75;320.622,49;71.121,70;;09523.15174.180821.1.2.02-2300;09523.15174.180821.1.2.02-2300
02825.55985.181021.1.3.02-2469;Decl. Compensação;18/10/2021;Análise concluída;903.570,75;249.500,79;32.017,08;;09523.15174.180821.1.2.02-2300;09523.15174.180821.1.2.02-2300
18181.84413.191021.1.3.02-7880;Decl. Compensação;19/10/2021;Análise concluída;903.570,75;217.483,71;193.232,06;;09523.15174.180821.1.2.02-2300;09523.15174.180821.1.2.02-2300
06638.17174.111121.1.3.02-1654;Decl. Compensação;11/11/2021;Análise concluída;903.570,75;24.251,65;24.251,65;;09523.15174.180821.1.2.02-2300;09523.15174.180821.1.2.02-2300
07454.40145.161121.1.2.02-9209;Pedido Restituição;16/11/2021;Retificado;666.084,70;666.084,70;666.084,70;05676.49778.171121.1.6.02-2041;;07454.40145.161121.1.2.02-9209
05676.49778.171121.1.6.02-2041;Pedido Restituição;17/11/2021;Cancelado;666.414,52;666.414,52;666.414,52;09005.60144.171121.1.8.02-9884;;07454.40145.161121.1.2.02-9209
09005.60144.171121.1.8.02-9884;Pedido Cancelamento;17/11/2021;Pedido de cancelamento deferido;0,00;0,00;0,00;;;07454.40145.161121.1.2.02-9209
18180.59862.161121.1.3.02-0614;Decl. Compensação;16/11/2021;Cancelado;666.084,70;666.084,70;205.553,85;03766.80076.171121.1.8.02-3174;07454.40145.161121.1.2.02-9209;07454.40145.161121.1.2.02-9209
03766.80076.171121.1.8.02-3174;Pedido Cancelamento;17/11/2021;Pedido de cancelamento deferido;0,00;0,00;0,00;;07454.40145.161121.1.2.02-9209;07454.40145.161121.1.2.02-9209
25011.11907.171121.1.2.02-8069;Pedido Restituição;17/11/2021;Retificado;666.414,52;666.414,52;666.414,52;41325.95712.070222.1.6.02-4535;;07454.40145.161121.1.2.02-9209
41325.95712.070222.1.6.02-4535;Pedido Restituição;07/02/2022;Retificado;669.793,96;669.793,96;669.793,96;07812.75236.141122.1.6.02-6859;;07454.40145.161121.1.2.02-9209
07812.75236.141122.1.6.02-6859;Pedido Restituição;14/11/2022;Análise concluída;783.043,21;783.043,21;783.043,21;;;07454.40145.161121.1.2.02-9209
26263.82581.171121.1.3.02-1798;Decl. Compensação;17/11/2021;Retificado;666.414,52;666.414,52;205.553,85;32114.43342.251121.1.7.02-8880;25011.11907.171121.1.2.02-8069;07454.40145.161121.1.2.02-9209
32114.43342.251121.1.7.02-8880;Decl. Compensação;25/11/2021;Retificado;666.414,52;324.487,72;205.597,88;25601.38229.141221.1.7.02-0028;25011.11907.171121.1.2.02-8069;07454.40145.161121.1.2.02-9209
25601.38229.141221.1.7.02-0028;Decl. Compensação;14/12/2021;Retificado;666.414,52;324.487,72;205.597,87;36909.77418.151221.1.7.02-0855;25011.11907.171121.1.2.02-8069;07454.40145.161121.1.2.02-9209
36909.77418.151221.1.7.02-0855;Decl. Compensação;15/12/2021;Retificado;666.414,52;530.041,57;205.597,87;24613.70974.231221.1.7.02-6129;25011.11907.171121.1.2.02-8069;07454.40145.161121.1.2.02-9209
24613.70974.231221.1.7.02-6129;Decl. Compensação;23/12/2021;Retificado;666.414,52;530.041,57;205.597,85;33399.55809.101222.1.7.02-5000;25011.11907.171121.1.2.02-8069;07454.40145.161121.1.2.02-9209
33399.55809.101222.1.7.02-5000;Decl. Compensação;10/12/2022;Retificado;783.043,21;646.670,26;205.597,87;10390.63404.050123.1.7.02-0796;25011.11907.171121.1.2.02-8069;07454.40145.161121.1.2.02-9209
10390.63404.050123.1.7.02-0796;Decl. Compensação;05/01/2023;Análise concluída;783.043,21;646.670,26;205.597,85;;25011.11907.171121.1.2.02-8069;07454.40145.161121.1.2.02-9209
03693.50426.181121.1.3.02-4857;Decl. Compensação;18/11/2021;Retificado;666.414,52;460.860,67;77.648,76;21615.90196.071221.1.7.02-8218;25011.11907.171121.1.2.02-8069;07454.40145.161121.1.2.02-9209
21615.90196.071221.1.7.02-8218;Decl. Compensação;07/12/2021;Retificado;666.414,52;666.414,52;77.648,76;23327.07648.101222.1.7.02-8905;25011.11907.171121.1.2.02-8069;07454.40145.161121.1.2.02-9209
23327.07648.101222.1.7.02-8905;Decl. Compensação;10/12/2022;Análise concluída;783.043,21;783.043,21;77.648,76;;25011.11907.171121.1.2.02-8069;07454.40145.161121.1.2.02-9209
00702.01539.181121.1.3.02-4593;Decl. Compensação;18/11/2021;Retificado;666.414,52;383.211,91;58.724,19;41205.14607.071221.1.7.02-2834;25011.11907.171121.1.2.02-8069;07454.40145.161121.1.2.02-9209
41205.14607.071221.1.7.02-2834;Decl. Compensação;07/12/2021;Retificado;666.414,52;588.765,76;58.724,19;00767.52336.101222.1.7.02-0720;25011.11907.171121.1.2.02-8069;07454.40145.161121.1.2.02-9209
00767.52336.101222.1.7.02-0720;Decl. Compensação;10/12/2022;Análise concluída;783.043,21;705.394,45;58.724,19;;25011.11907.171121.1.2.02-8069;07454.40145.161121.1.2.02-9209
08911.55289.140122.1.3.02-4028;Decl. Compensação;14/01/2022;Retificado;666.414,52;324.443,69;184.556,91;30021.54914.101222.1.7.02-4289;25011.11907.171121.1.2.02-8069;07454.40145.161121.1.2.02-9209
30021.54914.101222.1.7.02-4289;Decl. Compensação;10/12/2022;Análise concluída;783.043,21;441.072,39;184.556,91;;25011.11907.171121.1.2.02-8069;07454.40145.161121.1.2.02-9209
41829.99593.140122.1.3.02-3442;Decl. Compensação;14/01/2022;Retificado;666.414,52;139.886,78;139.886,78;09251.26627.101222.1.7.02-8333;25011.11907.171121.1.2.02-8069;07454.40145.161121.1.2.02-9209
09251.26627.101222.1.7.02-8333;Decl. Compensação;10/12/2022;Análise concluída;783.043,21;256.515,48;139.886,78;;25011.11907.171121.1.2.02-8069;07454.40145.161121.1.2.02-9209
42269.29128.201222.1.3.02-4274;Decl. Compensação;20/12/2022;Análise concluída;783.043,21;116.628,70;56.748,00;;25011.11907.171121.1.2.02-8069;07454.40145.161121.1.2.02-9209
30695.45519.221222.1.3.02-5947;Decl. Compensação;22/12/2022;Análise concluída;783.043,21;59.880,70;22.356,32;;25011.11907.171121.1.2.02-8069;07454.40145.161121.1.2.02-9209
41109.72352.200624.1.3.02-8185;Decl. Compensação;20/06/2024;Análise concluída;783.043,21;37.524,38;37.524,38;;25011.11907.171121.1.2.02-8069;07454.40145.161121.1.2.02-9209
24081.78204.141221.1.2.02-5534;Pedido Restituição;14/12/2021;Retificado;471.919,07;471.919,07;471.919,07;13666.04556.111122.1.6.02-1730;;24081.78204.141221.1.2.02-5534
13666.04556.111122.1.6.02-1730;Pedido Restituição;11/11/2022;Despacho Decisório Emitido;419.598,52;419.598,52;419.598,52;;;24081.78204.141221.1.2.02-5534
22990.94978.141221.1.3.02-0367;Decl. Compensação;14/12/2021;Despacho Decisório Emitido;471.919,07;471.919,07;156.924,64;;24081.78204.141221.1.2.02-5534;24081.78204.141221.1.2.02-5534
00151.89880.140122.1.3.02-5961;Decl. Compensação;14/01/2022;Despacho Decisório Emitido;471.919,07;314.994,43;262.673,89;;24081.78204.141221.1.2.02-5534;24081.78204.141221.1.2.02-5534
36776.45710.170622.1.3.02-3934;Decl. Compensação;17/06/2022;Despacho Decisório Emitido;471.919,07;52.320,54;52.320,54;;24081.78204.141221.1.2.02-5534;24081.78204.141221.1.2.02-5534
12616.83939.151221.1.2.03-6732;Pedido Restituição;15/12/2021;Análise concluída;49.317,79;49.317,79;49.317,79;;;12616.83939.151221.1.2.03-6732
40980.60149.140122.1.3.03-5620;Decl. Compensação;14/01/2022;Análise concluída;49.317,79;49.317,79;45.681,38;;12616.83939.151221.1.2.03-6732;12616.83939.151221.1.2.03-6732
35755.11711.170222.1.3.03-9210;Decl. Compensação;17/02/2022;Análise concluída;49.317,79;3.636,41;3.636,41;;12616.83939.151221.1.2.03-6732;12616.83939.151221.1.2.03-6732
04557.27499.210222.1.3.03-4868;Decl. Compensação;21/02/2022;Análise concluída;49.317,79;3.636,41;9,20;;12616.83939.151221.1.2.03-6732;12616.83939.151221.1.2.03-6732
15042.05640.151221.1.2.02-2631;Pedido Restituição;15/12/2021;Retificado;332.301,79;332.301,79;332.301,79;31524.39465.111122.1.6.02-3899;;15042.05640.151221.1.2.02-2631
31524.39465.111122.1.6.02-3899;Pedido Restituição;11/11/2022;Análise concluída;363.968,44;363.968,44;363.968,44;;;15042.05640.151221.1.2.02-2631
33370.45151.161221.1.3.02-9700;Decl. Compensação;16/12/2021;Análise concluída;332.301,79;332.301,79;73.387,14;;15042.05640.151221.1.2.02-2631;15042.05640.151221.1.2.02-2631
12277.56278.161221.1.3.02-8788;Decl. Compensação;16/12/2021;Análise concluída;332.301,79;258.914,65;71.181,67;;15042.05640.151221.1.2.02-2631;15042.05640.151221.1.2.02-2631
28492.50704.201221.1.3.02-0400;Decl. Compensação;20/12/2021;Análise concluída;332.301,79;187.732,98;10.256,04;;15042.05640.151221.1.2.02-2631;15042.05640.151221.1.2.02-2631
