PER/DCOMP;Tipo de documento;Data de transmissão;Situação;Vl. Total Crédito;Vl. Crédito Dt. Transmissão;Créd. Orig. Necessário Débitos DCOMP ou Valor do PER;Retificado/Cancelado por;Detalhado em PER/DCOMP Anterior;PER/DCOMP inicial
40689.94056.270223.1.3.02-4627;Decl. Compensação;27/02/2023;Retificado;966.919,68;896.893,26;8.711,38;11935.63113.120623.1.7.02-1707;30692.03765.250123.1.2.02-1860;30692.03765.250123.1.2.02-1860
11935.63113.120623.1.7.02-1707;Decl. Compensação;12/06/2023;Em análise;966.919,68;896.893,26;8.684,21;;30692.03765.250123.1.2.02-1860;30692.03765.250123.1.2.02-1860
12401.64415.160323.1.3.02-9878;Decl. Compensação;16/03/2023;Retificado;966.919,68;888.181,88;227.901,95;09979.21514.210323.1.7.02-0499;30692.03765.250123.1.2.02-1860;30692.03765.250123.1.2.02-1860
09979.21514.210323.1.7.02-0499;Decl. Compensação;21/03/2023;Retificado;966.919,68;888.181,88;227.822,01;34318.49007.240323.1.7.02-8197;30692.03765.250123.1.2.02-1860;30692.03765.250123.1.2.02-1860
34318.49007.240323.1.7.02-8197;Decl. Compensação;24/03/2023;Em análise;966.919,68;888.181,88;227.941,72;;30692.03765.250123.1.2.02-1860;30692.03765.250123.1.2.02-1860
31566.87038.160323.1.3.02-0608;Decl. Compensação;16/03/2023;Retificado;966.919,68;660.279,93;44.541,24;29471.10161.210323.1.7.02-2060;30692.03765.250123.1.2.02-1860;30692.03765.250123.1.2.02-1860
29471.10161.210323.1.7.02-2060;Decl. Compensação;21/03/2023;Retificado;966.919,68;660.359,87;44.541,24;15441.82777.240323.1.7.02-1999;30692.03765.250123.1.2.02-1860;30692.03765.250123.1.2.02-1860
15441.82777.240323.1.7.02-1999;Decl. Compensação;24/03/2023;Em análise;966.919,68;660.240,16;44.541,24;;30692.03765.250123.1.2.02-1860;30692.03765.250123.1.2.02-1860
11077.99355.140423.1.3.02-8238;Decl. Compensação;14/04/2023;Retificado;966.919,68;615.698,92;912,39;15102.62614.120623.1.7.02-5017;30692.03765.250123.1.2.02-1860;30692.03765.250123.1.2.02-1860
15102.62614.120623.1.7.02-5017;Decl. Compensação;12/06/2023;Em análise;966.919,68;615.698,92;902,52;;30692.03765.250123.1.2.02-1860;30692.03765.250123.1.2.02-1860
42885.16936.180423.1.3.02-7761;Decl. Compensação;18/04/2023;Em análise;966.919,68;614.786,54;2.004,76;;30692.03765.250123.1.2.02-1860;30692.03765.250123.1.2.02-1860
21483.87889.180423.1.3.02-1803;Decl. Compensação;18/04/2023;Em análise;966.919,68;612.781,78;124.478,07;;30692.03765.250123.1.2.02-1860;30692.03765.250123.1.2.02-1860
03759.02590.190423.1.3.02-3413;Decl. Compensação;19/04/2023;Cancelado;966.919,68;488.303,71;6.215,54;35360.38033.190423.1.8.02-0295;30692.03765.250123.1.2.02-1860;30692.03765.250123.1.2.02-1860
35360.38033.190423.1.8.02-0295;Pedido Cancelamento;19/04/2023;Pedido de cancelamento deferido;0,00;0,00;0,00;;30692.03765.250123.1.2.02-1860;30692.03765.250123.1.2.02-1860
41307.45849.250423.1.3.02-9507;Decl. Compensação;25/04/2023;Retificado;966.919,68;482.088,17;317.278,65;05858.40285.260423.1.7.02-0920;30692.03765.250123.1.2.02-1860;30692.03765.250123.1.2.02-1860
05858.40285.260423.1.7.02-0920;Decl. Compensação;26/04/2023;Retificado;966.919,68;488.303,71;317.278,65;32324.20430.050623.1.7.02-1217;30692.03765.250123.1.2.02-1860;30692.03765.250123.1.2.02-1860
32324.20430.050623.1.7.02-1217;Decl. Compensação;05/06/2023;Em análise;966.919,68;488.303,71;317.275,41;;30692.03765.250123.1.2.02-1860;30692.03765.250123.1.2.02-1860
07564.00319.160523.1.3.02-9951;Decl. Compensação;16/05/2023;Retificado;966.919,68;171.025,06;152.711,33;22860.20232.090623.1.7.02-3335;30692.03765.250123.1.2.02-1860;30692.03765.250123.1.2.02-1860
22860.20232.090623.1.7.02-3335;Decl. Compensação;09/06/2023;Retificado;966.919,68;171.028,31;152.711,33;09460.46595.120623.1.7.02-8005;30692.03765.250123.1.2.02-1860;30692.03765.250123.1.2.02-1860
09460.46595.120623.1.7.02-8005;Decl. Compensação;12/06/2023;Em análise;966.919,68;171.065,35;152.711,33;;30692.03765.250123.1.2.02-1860;30692.03765.250123.1.2.02-1860
01295.96790.050623.1.3.02-0259;Decl. Compensação;05/06/2023;Retificado;966.919,68;18.316,98;3.957,75;34450.81450.050623.1.7.02-0008;30692.03765.250123.1.2.02-1860;30692.03765.250123.1.2.02-1860
34450.81450.050623.1.7.02-0008;Decl. Compensação;05/06/2023;Cancelado;966.919,68;18.316,98;3.926,53;16465.84908.090623.1.8.02-0532;30692.03765.250123.1.2.02-1860;30692.03765.250123.1.2.02-1860
16465.84908.090623.1.8.02-0532;Pedido Cancelamento;09/06/2023;Pedido de cancelamento deferido;0,00;0,00;0,00;;30692.03765.250123.1.2.02-1860;30692.03765.250123.1.2.02-1860
30864.65491.200623.1.3.02-2722;Decl. Compensação;20/06/2023;Em análise;966.919,68;18.354,02;8.188,31;;30692.03765.250123.1.2.02-1860;30692.03765.250123.1.2.02-1860
30060.34316.200623.1.3.02-0960;Decl. Compensação;20/06/2023;Em análise;966.919,68;10.165,71;10.165,71;;30692.03765.250123.1.2.02-1860;30692.03765.250123.1.2.02-1860
00244.97423.090523.1.2.03-4134;Pedido Restituição;09/05/2023;Análise concluída;86.582,93;86.582,93;86.582,93;;;00244.97423.090523.1.2.03-4134
10394.91272.200623.1.3.03-0948;Decl. Compensação;20/06/2023;Análise concluída;86.582,93;86.582,93;86.582,93;;00244.97423.090523.1.2.03-4134;00244.97423.090523.1.2.03-4134
23101.23751.090523.1.2.02-0706;Pedido Restituição;09/05/2023;Análise concluída;474.232,31;474.232,31;474.232,31;;;23101.23751.090523.1.2.02-0706
25114.18091.160523.1.3.02-8303;Decl. Compensação;16/05/2023;Análise concluída;474.232,31;474.232,31;111.399,78;;23101.23751.090523.1.2.02-0706;23101.23751.090523.1.2.02-0706
32977.21670.190623.1.3.02-4400;Decl. Compensação;19/06/2023;Cancelado;474.232,31;362.832,53;193.875,55;18550.71645.200623.1.8.02-2958;23101.23751.090523.1.2.02-0706;23101.23751.090523.1.2.02-0706
18550.71645.200623.1.8.02-2958;Pedido Cancelamento;20/06/2023;Pedido de cancelamento deferido;0,00;0,00;0,00;;23101.23751.090523.1.2.02-0706;23101.23751.090523.1.2.02-0706
23933.40635.200623.1.3.02-5965;Decl. Compensação;20/06/2023;Retificado;474.232,31;65.030,39;65.030,39;11839.51887.210623.1.7.02-7856;23101.23751.090523.1.2.02-0706;23101.23751.090523.1.2.02-0706
11839.51887.210623.1.7.02-7856;Decl. Compensação;21/06/2023;Análise concluída;474.232,31;362.832,53;65.030,39;;23101.23751.090523.1.2.02-0706;23101.23751.090523.1.2.02-0706
19949.78979.210623.1.3.02-0145;Decl. Compensação;21/06/2023;Análise concluída;474.232,31;297.802,14;297.802,14;;23101.23751.090523.1.2.02-0706;23101.23751.090523.1.2.02-0706
18564.55331.200723.1.2.03-3960;Pedido Restituição;20/07/2023;Análise concluída;147.137,57;147.137,57;147.137,57;;;18564.55331.200723.1.2.03-3960
11326.28337.190923.1.3.03-0166;Decl. Compensação;19/09/2023;Análise concluída;147.137,57;147.137,57;118.819,78;;18564.55331.200723.1.2.03-3960;18564.55331.200723.1.2.03-3960
32030.46852.190224.1.3.03-2078;Decl. Compensação;19/02/2024;Análise concluída;147.137,57;28.317,79;28.317,79;;18564.55331.200723.1.2.03-3960;18564.55331.200723.1.2.03-3960
15651.80120.200723.1.2.02-5576;Pedido Restituição;20/07/2023;Retificado;761.379,18;761.379,18;761.379,18;04571.91370.171024.1.6.02-2311;;15651.80120.200723.1.2.02-5576
04571.91370.171024.1.6.02-2311;Pedido Restituição;17/10/2024;Em análise;763.275,13;763.275,13;763.275,13;;;15651.80120.200723.1.2.02-5576
03373.19333.200723.1.3.02-0209;Decl. Compensação;20/07/2023;Em análise;761.379,18;761.379,18;100.710,66;;15651.80120.200723.1.2.02-5576;15651.80120.200723.1.2.02-5576
14483.07918.200723.1.3.02-0043;Decl. Compensação;20/07/2023;Em análise;761.379,18;660.668,52;67.124,67;;15651.80120.200723.1.2.02-5576;15651.80120.200723.1.2.02-5576
38125.54532.170823.1.3.02-9747;Decl. Compensação;17/08/2023;Em análise;761.379,18;593.543,85;131.220,11;;15651.80120.200723.1.2.02-5576;15651.80120.200723.1.2.02-5576
29658.99997.170823.1.3.02-3774;Decl. Compensação;17/08/2023;Em análise;761.379,18;462.323,74;243.184,18;;15651.80120.200723.1.2.02-5576;15651.80120.200723.1.2.02-5576
39354.99807.190923.1.3.02-9409;Decl. Compensação;19/09/2023;Em análise;761.379,18;219.139,56;143.120,25;;15651.80120.200723.1.2.02-5576;15651.80120.200723.1.2.02-5576
08710.15982.061023.1.3.02-6020;Decl. Compensação;06/10/2023;Em análise;761.379,18;76.019,31;81,65;;15651.80120.200723.1.2.02-5576;15651.80120.200723.1.2.02-5576
13176.03810.201023.1.3.02-0297;Decl. Compensação;20/10/2023;Em análise;761.379,18;75.937,66;73.498,04;;15651.80120.200723.1.2.02-5576;15651.80120.200723.1.2.02-5576
05925.59439.100124.1.3.02-5738;Decl. Compensação;10/01/2024;Em análise;761.379,18;2.439,62;31,14;;15651.80120.200723.1.2.02-5576;15651.80120.200723.1.2.02-5576
18085.12456.190224.1.3.02-0698;Decl. Compensação;19/02/2024;Em análise;761.379,18;2.408,48;2.408,48;;15651.80120.200723.1.2.02-5576;15651.80120.200723.1.2.02-5576
38512.89084.140823.1.2.15-4108;Pedido Restituição;14/08/2023;Em análise;39.308,20;39.308,20;39.308,20;;;38512.89084.140823.1.2.15-4108
00867.61752.190224.1.3.15-8580;Decl. Compensação;19/02/2024;Em análise;39.308,20;39.308,20;39.308,20;;38512.89084.140823.1.2.15-4108;38512.89084.140823.1.2.15-4108
14715.13903.201023.1.2.03-8566;Pedido Restituição;20/10/2023;Análise concluída;133.667,56;133.667,56;133.667,56;;;14715.13903.201023.1.2.03-8566
13134.31587.181223.1.3.03-4348;Decl. Compensação;18/12/2023;Análise concluída;133.667,56;133.667,56;133.611,99;;14715.13903.201023.1.2.03-8566;14715.13903.201023.1.2.03-8566
21631.93668.181223.1.3.03-1437;Decl. Compensação;18/12/2023;Análise concluída;133.667,56;55,57;55,57;;14715.13903.201023.1.2.03-8566;14715.13903.201023.1.2.03-8566
19317.90156.201023.1.2.02-9873;Pedido Restituição;20/10/2023;Retificado;598.444,07;598.444,07;598.444,07;41076.58606.251023.1.6.02-3048;;19317.90156.201023.1.2.02-9873
41076.58606.251023.1.6.02-3048;Pedido Restituição;25/10/2023;Análise concluída;611.620,44;611.620,44;611.620,44;;;19317.90156.201023.1.2.02-9873
42618.03460.201023.1.3.02-5063;Decl. Compensação;20/10/2023;Retificado;598.444,07;598.444,07;55.202,35;26620.44711.061123.1.7.02-1507;19317.90156.201023.1.2.02-9873;19317.90156.201023.1.2.02-9873
26620.44711.061123.1.7.02-1507;Decl. Compensação;06/11/2023;Análise concluída;611.620,44;611.620,44;55.202,35;;19317.90156.201023.1.2.02-9873;19317.90156.201023.1.2.02-9873
19601.38617.201023.1.3.02-7150;Decl. Compensação;20/10/2023;Retificado;598.444,07;543.241,72;104.926,61;41157.02019.061123.1.7.02-1155;19317.90156.201023.1.2.02-9873;19317.90156.201023.1.2.02-9873
41157.02019.061123.1.7.02-1155;Decl. Compensação;06/11/2023;Análise concluída;611.620,44;556.418,09;104.926,61;;19317.90156.201023.1.2.02-9873;19317.90156.201023.1.2.02-9873
06769.47629.171123.1.3.02-5896;Decl. Compensação;17/11/2023;Análise concluída;611.620,44;451.491,48;209.049,45;;19317.90156.201023.1.2.02-9873;19317.90156.201023.1.2.02-9873
42930.06994.171123.1.3.02-0577;Decl. Compensação;17/11/2023;Análise concluída;611.620,44;242.442,03;118.216,14;;19317.90156.201023.1.2.02-9873;19317.90156.201023.1.2.02-9873
18598.57825.181223.1.3.02-4261;Decl. Compensação;18/12/2023;Retificado;611.620,44;124.255,89;105.383,23;14303.54393.100124.1.7.02-1150;19317.90156.201023.1.2.02-9873;19317.90156.201023.1.2.02-9873
14303.54393.100124.1.7.02-1150;Decl. Compensação;10/01/2024;Análise concluída;611.620,44;124.225,89;105.383,23;;19317.90156.201023.1.2.02-9873;19317.90156.201023.1.2.02-9873
19548.35027.181223.1.3.02-4502;Decl. Compensação;18/12/2023;Retificado;611.620,44;18.872,66;18.872,66;03451.20239.100124.1.7.02-8890;19317.90156.201023.1.2.02-9873;19317.90156.201023.1.2.02-9873
03451.20239.100124.1.7.02-8890;Decl. Compensação;10/01/2024;Análise concluída;611.620,44;18.842,66;18.842,66;;19317.90156.201023.1.2.02-9873;19317.90156.201023.1.2.02-9873
03920.45414.170124.1.2.02-9042;Pedido Restituição;17/01/2024;Retificado;1.170.474,59;1.170.474,59;1.170.474,59;22712.22743.180124.1.6.02-3169;;03920.45414.170124.1.2.02-9042
22712.22743.180124.1.6.02-3169;Pedido Restituição;18/01/2024;Retificado;983.633,26;983.633,26;983.633,26;01952.38403.290124.1.6.02-4248;;03920.45414.170124.1.2.02-9042
01952.38403.290124.1.6.02-4248;Pedido Restituição;29/01/2024;Retificado;1.028.719,03;1.028.719,03;1.028.719,03;06946.00325.020224.1.6.02-4274;;03920.45414.170124.1.2.02-9042
06946.00325.020224.1.6.02-4274;Pedido Restituição;02/02/2024;Retificado;1.028.719,03;1.028.719,03;1.028.719,03;40228.50461.171024.1.6.02-9060;;03920.45414.170124.1.2.02-9042
40228.50461.171024.1.6.02-9060;Pedido Restituição;17/10/2024;Retificado;1.175.514,21;1.175.514,21;1.175.514,21;39676.17831.181024.1.6.02-2835;;03920.45414.170124.1.2.02-9042
39676.17831.181024.1.6.02-2835;Pedido Restituição;18/10/2024;Em análise;1.152.724,28;1.152.724,28;1.152.724,28;;;03920.45414.170124.1.2.02-9042
33379.34066.180124.1.3.02-3110;Decl. Compensação;18/01/2024;Retificado;1.170.474,59;1.170.474,59;547.708,05;06935.48702.050224.1.7.02-6297;03920.45414.170124.1.2.02-9042;03920.45414.170124.1.2.02-9042
06935.48702.050224.1.7.02-6297;Decl. Compensação;05/02/2024;Em análise;1.028.719,03;1.028.719,03;547.708,05;;03920.45414.170124.1.2.02-9042;03920.45414.170124.1.2.02-9042
16234.85654.160224.1.3.02-5251;Decl. Compensação;16/02/2024;Em análise;1.028.719,03;481.010,98;295.191,53;;03920.45414.170124.1.2.02-9042;03920.45414.170124.1.2.02-9042
33965.61947.180324.1.3.02-5530;Decl. Compensação;18/03/2024;Em análise;1.028.719,03;185.819,45;185.819,45;;03920.45414.170124.1.2.02-9042;03920.45414.170124.1.2.02-9042
14853.40697.180124.1.2.03-0715;Pedido Restituição;18/01/2024;Retificado;96.203,93;96.203,93;96.203,93;28876.47413.290124.1.6.03-0510;;14853.40697.180124.1.2.03-0715
28876.47413.290124.1.6.03-0510;Pedido Restituição;29/01/2024;Retificado;117.287,11;117.287,11;117.287,11;05748.61655.020224.1.6.03-3848;;14853.40697.180124.1.2.03-0715
05748.61655.020224.1.6.03-3848;Pedido Restituição;02/02/2024;Retificado;117.287,11;117.287,11;117.287,11;13933.72753.280224.1.6.03-7206;;14853.40697.180124.1.2.03-0715
13933.72753.280224.1.6.03-7206;Pedido Restituição;28/02/2024;Retificado;117.287,11;117.287,11;117.287,11;19457.14307.171024.1.6.03-1392;;14853.40697.180124.1.2.03-0715
19457.14307.171024.1.6.03-1392;Pedido Restituição;17/10/2024;Retificado;173.645,99;173.645,99;173.645,99;33197.41052.181024.1.6.03-6291;;14853.40697.180124.1.2.03-0715
33197.41052.181024.1.6.03-6291;Pedido Restituição;18/10/2024;Análise concluída;163.026,75;163.026,75;163.026,75;;;14853.40697.180124.1.2.03-0715
32472.13362.180324.1.3.03-3912;Decl. Compensação;18/03/2024;Em análise;117.287,11;117.287,11;117.287,11;;14853.40697.180124.1.2.03-0715;14853.40697.180124.1.2.03-0715
12383.48187.251124.1.3.03-7700;Decl. Compensação;25/11/2024;Em análise;163.026,75;45.739,64;19.587,51;;14853.40697.180124.1.2.03-0715;14853.40697.180124.1.2.03-0715
24213.30578.251124.1.3.03-8881;Decl. Compensação;25/11/2024;Em análise;163.026,75;26.152,13;8.981,82;;14853.40697.180124.1.2.03-0715;14853.40697.180124.1.2.03-0715
23746.49639.110324.1.2.04-7900;Pedido Restituição;11/03/2024;PER deferido;64,48;64,48;64,48;;;23746.49639.110324.1.2.04-7900
38481.52752.110324.1.2.04-2967;Pedido Restituição;11/03/2024;PER deferido;199,90;199,90;199,90;;;38481.52752.110324.1.2.04-2967
35983.69222.170424.1.2.03-3048;Pedido Restituição;17/04/2024;Em análise;106.173,62;106.173,62;106.173,62;;;35983.69222.170424.1.2.03-3048
20647.72821.200524.1.3.03-0042;Decl. Compensação;20/05/2024;Em análise;106.173,62;106.173,62;106.173,62;;35983.69222.170424.1.2.03-3048;35983.69222.170424.1.2.03-3048
33314.74811.190424.1.2.02-0235;Pedido Restituição;19/04/2024;Retificado;907.744,03;907.744,03;907.744,03;24324.56182.130624.1.6.02-0094;;33314.74811.190424.1.2.02-0235
24324.56182.130624.1.6.02-0094;Pedido Restituição;13/06/2024;Em análise;908.369,28;908.369,28;908.369,28;;;33314.74811.190424.1.2.02-0235
13166.45016.190424.1.3.02-5554;Decl. Compensação;19/04/2024;Em análise;907.744,03;907.744,03;243.947,60;;33314.74811.190424.1.2.02-0235;33314.74811.190424.1.2.02-0235
07217.77353.130524.1.3.02-0947;Decl. Compensação;13/05/2024;Em análise;907.744,03;663.796,43;42.556,09;;33314.74811.190424.1.2.02-0235;33314.74811.190424.1.2.02-0235
42631.55093.200524.1.3.02-0064;Decl. Compensação;20/05/2024;Retificado;907.744,03;621.240,34;621.240,33;36506.17518.190624.1.7.02-0090;33314.74811.190424.1.2.02-0235;33314.74811.190424.1.2.02-0235
36506.17518.190624.1.7.02-0090;Decl. Compensação;19/06/2024;Em análise;908.369,28;621.865,59;621.240,33;;33314.74811.190424.1.2.02-0235;33314.74811.190424.1.2.02-0235
01661.47273.180724.1.2.03-5850;Pedido Restituição;18/07/2024;Em análise;109.760,82;109.760,82;109.760,82;;;01661.47273.180724.1.2.03-5850
13286.50885.240724.1.3.03-3205;Decl. Compensação;24/07/2024;Em análise;109.760,82;109.760,82;109.760,82;;01661.47273.180724.1.2.03-5850;01661.47273.180724.1.2.03-5850
30152.93555.180724.1.2.02-2302;Pedido Restituição;18/07/2024;Retificado;947.395,95;947.395,95;947.395,95;36948.91392.190824.1.6.02-6314;;30152.93555.180724.1.2.02-2302
36948.91392.190824.1.6.02-6314;Pedido Restituição;19/08/2024;Em análise;953.975,31;953.975,31;953.975,31;;;30152.93555.180724.1.2.02-2302
06529.63915.190724.1.3.02-7049;Decl. Compensação;19/07/2024;Em análise;947.395,95;947.395,95;670.451,34;;30152.93555.180724.1.2.02-2302;30152.93555.180724.1.2.02-2302
33288.89618.190724.1.3.02-9890;Decl. Compensação;19/07/2024;Em análise;947.395,95;276.944,61;163.068,16;;30152.93555.180724.1.2.02-2302;30152.93555.180724.1.2.02-2302
25167.42134.240724.1.3.02-0871;Decl. Compensação;24/07/2024;Em análise;947.395,95;113.876,46;113.876,46;;30152.93555.180724.1.2.02-2302;30152.93555.180724.1.2.02-2302
29093.94680.161024.1.2.02-4397;Pedido Restituição;16/10/2024;Em análise;1.200.021,42;1.200.021,42;1.200.021,42;;;29093.94680.161024.1.2.02-4397
35707.75405.181024.1.3.02-8772;Decl. Compensação;18/10/2024;Em análise;1.200.021,42;1.200.021,42;232.085,96;;29093.94680.161024.1.2.02-4397;29093.94680.161024.1.2.02-4397
31034.52886.181024.1.3.02-6090;Decl. Compensação;18/10/2024;Em análise;1.200.021,42;967.935,46;754.778,26;;29093.94680.161024.1.2.02-4397;29093.94680.161024.1.2.02-4397
27487.26070.211024.1.3.02-0212;Decl. Compensação;21/10/2024;Em análise;1.200.021,42;213.157,20;11.495,91;;29093.94680.161024.1.2.02-4397;29093.94680.161024.1.2.02-4397
11983.91533.241024.1.3.02-0962;Decl. Compensação;24/10/2024;Em análise;1.200.021,42;201.546,33;31.715,82;;29093.94680.161024.1.2.02-4397;29093.94680.161024.1.2.02-4397
13847.73841.241024.1.3.02-0937;Decl. Compensação;24/10/2024;Em análise;1.200.021,42;169.830,51;49.335,01;;29093.94680.161024.1.2.02-4397;29093.94680.161024.1.2.02-4397
30170.70014.191124.1.3.02-6313;Decl. Compensação;19/11/2024;Em análise;1.200.021,42;120.495,50;62.065,51;;29093.94680.161024.1.2.02-4397;29093.94680.161024.1.2.02-4397
36687.23231.161024.1.2.03-9095;Pedido Restituição;16/10/2024;Em análise;147.207,82;147.207,82;147.207,82;;;36687.23231.161024.1.2.03-9095
37608.27778.241024.1.3.03-9801;Decl. Compensação;24/10/2024;Em análise;147.207,82;147.207,82;97.045,69;;36687.23231.161024.1.2.03-9095;36687.23231.161024.1.2.03-9095
03185.91980.221124.1.2.04-0916;Pedido Restituição;22/11/2024;Em análise;2.384,02;2.384,02;2.384,02;;;03185.91980.221124.1.2.04-0916
04748.80306.221124.1.2.04-1604;Pedido Restituição;22/11/2024;Em análise;20.064,85;20.064,85;20.064,85;;;04748.80306.221124.1.2.04-1604
08065.74835.221124.1.2.04-9250;Pedido Restituição;22/11/2024;Em análise;26.227,75;26.227,75;26.227,75;;;08065.74835.221124.1.2.04-9250
14321.37813.221124.1.2.04-0404;Pedido Restituição;22/11/2024;Em análise;1.839,89;1.839,89;1.839,89;;;14321.37813.221124.1.2.04-0404
24411.62495.221124.1.2.04-2584;Pedido Restituição;22/11/2024;Em análise;132.964,36;132.964,36;132.964,36;;;24411.62495.221124.1.2.04-2584
28630.95151.221124.1.2.04-0909;Pedido Restituição;22/11/2024;Em análise;11.000,14;11.000,14;11.000,14;;;28630.95151.221124.1.2.04-0909
31364.01543.221124.1.2.04-9948;Pedido Restituição;22/11/2024;Em análise;33.430,72;33.430,72;33.430,72;;;31364.01543.221124.1.2.04-9948
31584.68599.221124.1.2.04-9871;Pedido Restituição;22/11/2024;Em análise;154.426,18;154.426,18;154.426,18;;;31584.68599.221124.1.2.04-9871
14690.16544.251124.1.3.04-8285;Decl. Compensação;25/11/2024;Em análise;154.426,18;154.426,18;86.880,82;;31584.68599.221124.1.2.04-9871;31584.68599.221124.1.2.04-9871
38179.31182.221124.1.2.04-2906;Pedido Restituição;22/11/2024;Em análise;88.369,06;88.369,06;88.369,06;;;38179.31182.221124.1.2.04-2906
38540.04818.221124.1.2.04-4863;Pedido Restituição;22/11/2024;Em análise;42.451,13;42.451,13;42.451,13;;;38540.04818.221124.1.2.04-4863
42070.07521.221124.1.2.04-9980;Pedido Restituição;22/11/2024;Em análise;18.952,98;18.952,98;18.952,98;;;42070.07521.221124.1.2.04-9980
42638.44393.221124.1.2.04-4000;Pedido Restituição;22/11/2024;Em análise;28.896,64;28.896,64;28.896,64;;;42638.44393.221124.1.2.04-4000
06447.64514.251124.1.2.04-5058;Pedido Restituição;25/11/2024;Em análise;1.496,97;1.496,97;1.496,97;;;06447.64514.251124.1.2.04-5058
12745.82447.251124.1.2.04-6806;Pedido Restituição;25/11/2024;Em análise;1.871,83;1.871,83;1.871,83;;;12745.82447.251124.1.2.04-6806
21514.68228.251124.1.2.04-4087;Pedido Restituição;25/11/2024;Em análise;4.914,15;4.914,15;4.914,15;;;21514.68228.251124.1.2.04-4087
25625.43430.251124.1.2.04-3210;Pedido Restituição;25/11/2024;Em análise;5.524,30;5.524,30;5.524,30;;;25625.43430.251124.1.2.04-3210
28192.66550.251124.1.2.04-3737;Pedido Restituição;25/11/2024;Em análise;4.369,33;4.369,33;4.369,33;;;28192.66550.251124.1.2.04-3737
32480.69972.251124.1.2.04-0500;Pedido Restituição;25/11/2024;Em análise;4.344,25;4.344,25;4.344,25;;;32480.69972.251124.1.2.04-0500
